{'id': 'ChIJqa09skLSvYcR47QwBQ73ShQ', 'name': 'Walmart Supercenter', 'address': '101 Bluemont Ave, Manhattan, KS 66502, USA', 'types': ['department_store', 'hardware_store', 'bakery', 'grocery_or_supermarket', 'electronics_store', 'furniture_store', 'home_goods_store', 'food', 'point_of_interest', 'clothing_store', 'store', 'establishment'
    ], 'coordinates': {'lat': 39.1882476, 'lng': -96.55627439999999
    }, 'rating': 3.8, 'rating_n': 3387, 'international_phone_number': '+1 785-776-4897', 'current_popularity': 64, 'populartimes': [
        {'name': 'Monday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                7,
                14,
                22,
                31,
                39,
                46,
                51,
                55,
                57,
                60,
                61,
                60,
                55,
                45,
                33,
                22,
                12,
                0
            ]
        },
        {'name': 'Tuesday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                7,
                14,
                22,
                31,
                40,
                48,
                52,
                54,
                55,
                57,
                60,
                61,
                57,
                47,
                33,
                19,
                9,
                0
            ]
        },
        {'name': 'Wednesday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                9,
                16,
                24,
                33,
                41,
                47,
                51,
                53,
                54,
                56,
                60,
                61,
                58,
                48,
                35,
                21,
                10,
                0
            ]
        },
        {'name': 'Thursday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                8,
                15,
                24,
                34,
                44,
                52,
                58,
                61,
                63,
                65,
                66,
                66,
                61,
                51,
                37,
                23,
                12,
                0
            ]
        },
        {'name': 'Friday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                8,
                16,
                25,
                35,
                47,
                58,
                67,
                72,
                72,
                72,
                71,
                71,
                69,
                61,
                47,
                31,
                16,
                0
            ]
        },
        {'name': 'Saturday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                9,
                18,
                31,
                46,
                63,
                79,
                93,
                100,
                99,
                93,
                83,
                73,
                64,
                55,
                43,
                30,
                18,
                0
            ]
        },
        {'name': 'Sunday', 'data': [
                0,
                0,
                0,
                0,
                0,
                0,
                8,
                15,
                25,
                39,
                56,
                73,
                85,
                90,
                88,
                81,
                72,
                62,
                52,
                41,
                30,
                20,
                11,
                0
            ]
        }
    ], 'time_spent': [
        20,
        45
    ]
}
